100644 blob 187cad540b771b27bdfdac500094c18ea7b29acb	.gitattributes
100644 blob 2634915f3f9ec275a8712c48cdd4dd91470e5fa5	.github/ISSUE_TEMPLATE/task.yml
100644 blob dc2ca8c8bdb294e3b56d4eb97670587f40edac4c	.github/PULL_REQUEST_TEMPLATE.md
100644 blob f5a45401a8bb3648be2189c9c8b273707de097dd	.github/workflows/docs.yml
100644 blob 54c71a0482bf2e92694c8896684286611ebfbc21	.github/workflows/elaborate.yml
100644 blob f7c502c9cf577777bce35eecb31c4b6d52cd8ccc	.github/workflows/rtl-fast.yml
100644 blob 8510159e3b0f1a386ad8d2adfd57f7848a5cf137	.github/workflows/rtl.yml
100644 blob 75931a978c1da8a806576c6a1c96be566e58a150	.gitignore
100644 blob 39a5c43e90a38750bdd2c7307a04c3a7ce4300a5	.gitmodules
100644 blob b9d500cc4a16d63103921c7aff1e7c5356eb3476	AGENTS.md
100644 blob 396a1987c3074ed1b94f7e77837db3a9ddcc60cc	CHANGELOG.md
100644 blob c8d4508401424b2049acee9826e95f6906fe93b2	CONTRIBUTING.md
100644 blob ccb01846b858d173baae49bdc69444dbbc13e224	Containerfile.bdd-runner
100644 blob 71460637e05171b6f4bc84bb3e0329385f405e45	Containerfile.dev
100644 blob 7c981754e29e51563b50b0553bb819415aa2c2c8	LICENSE
100644 blob 7c981754e29e51563b50b0553bb819415aa2c2c8	LICENSES/CERN-OHL-W-2.0.txt
100644 blob fcb187ad9726c889cb25f095380fd08bea9246b8	QUICKSTART.md
100644 blob 3fd79f6f9d2a81645aa9d31540adce08452464be	README.md
100644 blob 340a0eb1aeeb57d12340da12032ee3a73a28d701	REQUIREMENTS.md
100644 blob 9349a42c1ef9ff4abbb5eaff43e7b091194568d9	THIRD_PARTY.md
100644 blob 52f1ee2bcc0397589f44c89909d6677f758c9041	aem-and-aecp.pdf
100644 blob d3ed712c6da1a34a73d10078e60af34df990136d	avdecc/README.md
100644 blob c788310f8a9ddfb059fb5c8dc7dac8bb2bb6f30b	avdecc/aem_assemble.py
100644 blob bc0474cef42d376a1e1d31690daa51bbe9e6ecb1	avdecc/aem_descriptors.py
100644 blob e572ba57a18ddd7b833dd532eeac44ab57131009	avdecc/aem_emit.py
100644 blob ca7b47338bc4cf9a6c6d8b36ad26e428f55ad783	avdecc/aem_maps.py
100644 blob 39fc0037d1e61dbe423f169aa72c47d9bfb53dda	avdecc/aem_rom.json
100644 blob 7a6378d5acf8134cdf29ddcf57a876bebed9829a	avdecc/aem_specs.py
100644 blob eaa4265b318798bd43677c89afb2864ec5482ec2	avdecc/gen_aem_store.py
100644 blob 4c1c9f5798cbd42bc78f08d76abce0ca9b5589ae	avdecc/gen_aemi_image.py
100755 blob 06921fc42cbf57381eed3abe39dbf88bd8efef6b	avdecc/milan_controller.py
100644 blob 20ef7df79e51476deec2d6f118b3f6f3f175deb7	cdc_census.drawio
100644 blob 3b2f192d9cb33315b40255383514c6ba060da28e	cdc_census.svg
100644 blob 25609ee4df4b949cd3bb3eaa1288164879778646	configs/endstation_arty_4x4.yaml
100644 blob 9477c7d841baeb8a81be39c7670c965419b51808	configs/endstation_arty_8ch.yaml
100644 blob 1289e19eb24a432191bda4149820d1ee0f251792	configs/endstation_arty_current.yaml
100644 blob 9417e1e5275921c5891c60f04132d5876393b68f	configs/endstation_ax7101_1x1_tdm8.yaml
100644 blob 42ac37602411f570b2f9a88174ce1c12d9a52b69	configs/endstation_ax7101_8x8.yaml
100644 blob 457de729ef8bc0098981464867a87c64477eeca6	configs/generated/.gitignore
100644 blob 378f65a99abebe9f924717e11535aedff5f029b0	configs/generated/endstation_arty_4x4/gen/adp_shape_defaults.svh
100644 blob 0d35e407ab35dd045089cb600639ac10197b8916	configs/generated/endstation_arty_8ch/gen/adp_shape_defaults.svh
100644 blob 3446782e757917e08640399182b56eb98de7d76c	configs/generated/endstation_arty_current/gen/adp_shape_defaults.svh
100644 blob 528bb6dd4920581a3c75e9903cf0cd808b4751cf	configs/generated/endstation_ax7101_1x1_tdm8/gen/adp_shape_defaults.svh
100644 blob 1b22d476683b692cb26e4bff2ea4f09b5e4eef33	configs/generated/endstation_ax7101_8x8/gen/adp_shape_defaults.svh
100644 blob 2f093b71088de32cfd1b920730e24e341a63a456	configs/generated/sweep_opts_arty.sh
100644 blob 0105deebf1c76eb859e99fa857b02c8ac0ad40de	configs/generated/sweep_opts_ax7101.sh
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	constraints/ila.xdc
100644 blob 8c0ef8bf56ba0dfe900a20570dc5514b4086429d	constraints/rgmii.xdc
100644 blob 1f48cc6807192e083228d4b3eebd0d9a66ff6a54	docs/AAF_LATENCY_TAPS.md
100644 blob 47b7efd0422d58e2ef488d2c4f8d75e21335e84c	docs/ARCHITECTURE_HW_SW_SPLIT.md
100644 blob e2ca67867bddc0e80e725dee84bc81171bda6c69	docs/BUILD_FLASH_BOOT.drawio
100644 blob dbf1bc686bd6ce0e34ee399f34802d592049b6e2	docs/BUILD_FLASH_BOOT.gen.py
100644 blob 081b21833c90dc3973a188d062b242bc1ab3eac1	docs/BUILD_FLASH_BOOT.png
100644 blob 30877de152ca47f19daff32c74f0dd2d661e2a95	docs/BUILD_FLASH_BOOT.svg
100644 blob 07b1396dcb1050adce5cbf0ec7face41594939cc	docs/CHANNEL_MAP_64.md
100644 blob 5cbd7274771bc1f8dad334d298a7db184fa3179d	docs/DOCUMENTATION_AUDIT.md
100644 blob 2660b83bdd5eadfb99dba9107aadcd98870899a3	docs/DOC_GENERATION.md
100644 blob c46fc5706a9f10a35da7e0c530a6694b774b6fe7	docs/DOC_MAP.drawio
100644 blob ab6709df21e73ad1ccc6bdaff48484fdc76b1dbe	docs/DOC_MAP.gen.py
100644 blob 2fda088b00c37ce3d12730eec4c19cf9d1a3e19e	docs/DOC_MAP.png
100644 blob c3fc097c228486a003fb17c34c202f5a6ac09e5c	docs/DOC_MAP.svg
