# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+incdir+../../../configs/generated/endstation_ax7101_8x8 --cc --exe --build -j 0 --top-module milan_datapath +incdir+../../../hdl/common +incdir+../../../hdl/common/csr +incdir+../../../hdl/common/eth_event_counter +incdir+../../../hdl/ieee17221/adp +incdir+../../../hdl/ieee8021q/ts +incdir+../../../hdl/ieee8021as/ptp_timestamp +incdir+../../../third_party/verilog-axis/rtl +incdir+../../../hdl/ieee17221/aecp +incdir+../../../hdl/ieee17221/aecp/gen -Wall -Wno-fatal -Werror-USERERROR -Werror-UNDRIVEN -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY -Wno-IMPORTSTAR -Wno-CASEINCOMPLETE -Wno-EOFNEWLINE -Wno-PINMISSING -Wno-SELRANGE -Wno-TIMESCALEMOD -CFLAGS -std=c++17 -O2 --Mdir obj_tdm32m -GN_STREAMS=8 -GMILAN_CLK_FREQ_HZ=100000000 -GAUDIO_IF_SLOTS_P=32 -GAUDIO_IF_MASTER_P=1 -GAUDIO_IF_CLK_HZ_P=98304000 -GTALKER_WIRE_CHANS_P=8 -CFLAGS -DNSTREAMS_TB=8 -DMILAN_CLK_TB=100000000 -DTDM_SHAPE_TB=1 -DSHAPE_NAME=\_tdm32master-8x-100MHz\_ ../../../hdl/common/ethernet_packet_pkg.sv ../../../hdl/common/axi_stream_if.sv ../../../hdl/ieee17221/adp/adp_pkg.sv ../../../third_party/verilog-axis/rtl/axis_fifo.v ../../../third_party/verilog-axis/rtl/axis_demux.v ../../../third_party/verilog-axis/rtl/axis_arb_mux.v ../../../third_party/verilog-axis/rtl/arbiter.v ../../../third_party/verilog-axis/rtl/priority_encoder.v ../../../hdl/ieee8021q/ts/traffic_class_map.sv ../../../hdl/ieee8021q/ts/traffic_classifier.sv ../../../hdl/ieee8021q/ts/credit_based_shaper.sv ../../../hdl/ieee8021q/ts/traffic_shaping_core.sv ../../../hdl/ieee8021q/ts/traffic_queues.sv ../../../hdl/ieee8021q/ts/traffic_controller_802_1q.sv ../../../hdl/ieee8021as/ptp_timestamp/timestamp_counter.sv ../../../hdl/ieee8021as/ptp_timestamp/ptp_csr_sync.sv ../../../hdl/common/cdc_pulse.sv ../../../hdl/common/cdc_handshake.sv ../../../hdl/common/axis_mux_rr_2in_1out.sv ../../../hdl/ieee8021as/ptp_timestamp/ptp_ts_core.sv ../../../hdl/ieee8021as/ptp_timestamp/ptp_ts_top.sv ../../../hdl/ieee8021as/ptp_timestamp/KL_ptp_clock_validity.sv ../../../hdl/ieee8021q/filtering/tcam.sv ../../../hdl/ieee8021q/filtering/rx_mac_filter.sv ../../../hdl/common/tx_ifg_gasket.sv ../../../hdl/ieee1722/aaf/KL_pcm_lpf.sv ../../../hdl/common/KL_link_guard.sv ../../../hdl/ieee17221/adp/adp_advertiser.sv ../../../hdl/ieee17221/adp/adp_tx_arbiter.sv ../../../hdl/ieee17221/aecp/aecp_pkg.sv ../../../hdl/ieee17221/aecp/KL_aecp_packet_validator.sv ../../../hdl/ieee17221/aecp/KL_aecp_common_parser.sv ../../../hdl/ieee17221/aecp/KL_aecp_l0_state.sv ../../../hdl/ieee17221/aecp/KL_aecp_timers.sv ../../../hdl/ieee17221/aecp/KL_aecp_accessor.sv ../../../hdl/ieee17221/aecp/KL_aecp_aem_store.sv ../../../hdl/ieee17221/aecp/KL_aecp_aem_dyn_mux.sv ../../../hdl/ieee17221/aecp/KL_aecp_response_builder.sv ../../../hdl/ieee17221/aecp/KL_aecp_ingress.sv ../../../hdl/ieee17221/aecp/KL_aecp_top.sv ../../../hdl/ieee17221/acmp/acmp_pkg.sv ../../../hdl/ieee17221/acmp/KL_acmp_tlkr_ctx.sv ../../../hdl/ieee17221/acmp/KL_acmp_responder.sv ../../../hdl/ieee17221/acmp/KL_acmp_lstn_ctx.sv ../../../hdl/ieee17221/acmp/KL_acmp_listener.sv ../../../hdl/ieee8021q/srp/lwsrp_pkg.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_timers.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_tx.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_ingress.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_walker.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_registrar.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_ta_registrar.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_ctx.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_ctx_tx.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_rx.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_bw_gate.sv ../../../hdl/ieee8021q/srp/KL_lwsrp_top.sv ../../../hdl/ieee1722/aaf/aaf_talker_i2s.sv ../../../hdl/ieee1722/aaf/KL_aaf_rx_depacketizer.sv ../../../hdl/ieee1722/aaf/KL_i2s_playback.sv ../../../hdl/ieee1722/aaf/KL_i2s_feed_mux.sv ../../../hdl/ieee1722/aaf/KL_tone_gen.sv ../../../hdl/ieee1722/aaf/KL_aaf_latency_taps.sv ../../../hdl/ieee1722/aaf/KL_media_adv.sv ../../../hdl/common/cdc_pair_fifo.sv ../../../hdl/ieee1722/avtp/avtp_subtype_pkg.sv ../../../hdl/ieee1722/avtp/avtp_stream_parser.sv ../../../hdl/ieee1722/avtp/KL_stream_table.sv ../../../hdl/ieee1722/avtp/KL_avtp_rx_monitor.sv ../../../hdl/ieee1722/avtp/KL_avtp_rx_monitor_ctx.sv ../../../hdl/ieee1722/avtp/KL_talker_diag_ctx.sv ../../../hdl/ieee1722/aaf/KL_pcm_route.sv ../../../hdl/ieee1722/aaf/KL_aaf_capture_i2s.sv ../../../hdl/ieee1722/aaf/KL_tdm_capture.sv ../../../hdl/ieee1722/aaf/KL_tdm_capture_master.sv ../../../hdl/ieee1722/aaf/KL_pair_blend.sv ../../../hdl/ieee1722/aaf/KL_pair_zero_fill.sv ../../../hdl/ieee1722/aaf/KL_tdm_render.sv ../../../hdl/ieee1722/aaf/KL_chan_map_render.sv ../../../hdl/ieee1722/aaf/KL_chan_map_capture.sv ../../../hdl/ieee1722/aaf/KL_aaf_packetizer.sv ../../../hdl/ieee1722/crf/KL_crf_rx.sv ../../../hdl/ieee1722/crf/KL_crf_tx.sv ../../../hdl/ieee1722/crf/KL_mmcm_drp_servo.sv ../../../hdl/ieee1722/maap/KL_maap.sv ../../../hdl/common/eth_event_counter/ethernet_events.sv ../../../hdl/common/eth_event_counter/event_counter.sv ../../../hdl/common/csr/milan_csr.sv ../../../hdl/milan/milan_datapath.sv sim_smoke.cpp -o Vhostplane_smoke_tdm32m"
S     13032 17433339  1784962729   565000000  1784962729   565000000 "ldpS3VF24frBLvU9jrWCtkecK7x0vbzzG86fOUlP" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/KL_link_guard.sv"
S      1792 17433250  1785151796   662000000  1785151796   662000000 "P6Dkm3jFFcFNrAzIDy2PZB7lJXS7K4HERQJBVD4k" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/axi_stream_if.sv"
S      3434 17472482  1783919505   934796493  1783919505   916796502 "9uLcgxQWYLRIykq6UFgWzz9xArxubW3QgxYOejh1" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/axis_mux_rr_2in_1out.sv"
S      3441 17433464  1783787366   373867668  1783787366   373867668 "u2PxNtSciCTBF0HZXWXiNa5Kjb9AcPkOT2UN353h" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/cdc_handshake.sv"
S      3929 17482042  1784394820   379343169  1784394820   363343160 "1sBD324smeAMtd1alZXEWTURM5aCKeStf2JGgkxh" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/cdc_pair_fifo.sv"
S      1828 17433484  1783787366   373867668  1783787366   373867668 "m39A4AU3CHyo0M2xRkJNVl8AfIiPAF3UkOBcRcmU" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/cdc_pulse.sv"
S    153038 17873251  1785224357   804000000  1785224357   804000000 "3SaM7UdjdRCiiAPq93f9Fe0QX5iy3vQqIwWv1P23" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/csr/milan_csr.sv"
S      4488 17870084  1784707011    22557682  1784707011    22557682 "57h8BdwDGYHbG9HOASdhqMBDolmIVf28AOLH0bqq" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/eth_event_counter/ethernet_events.sv"
S      2079 17870086  1784707011    22557682  1784707011    22557682 "nBB9r6ebqtCZPmtbFTY1WzBCBDNCaos2J0GaBvSB" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/eth_event_counter/event_counter.sv"
S     17990 17433252  1785132988   758000000  1785132988   758000000 "rj4BfKts8nCTODkAwkTTAmt83gHUxGdyWBHFw1k4" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/ethernet_packet_pkg.sv"
S      3317 17482020  1784494573   657109662  1784494573   657109662 "K3iJRHWviy3AImEh9dAleWwKPy3TcbOtJUrSB41I" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/common/tx_ifg_gasket.sv"
S      5834 17876558  1784735842   664000000  1784735842   664000000 "8bnkfDwAFJtnn6bnowGxx3JDdLM362345JITpB8r" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_aaf_capture_i2s.sv"
S     14735 17876206  1785046540   592000000  1785046540   574000000 "TWJlwBNT6f9GmkBFPv36QSO2L4kNkS40N9I7rzNl" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_aaf_latency_taps.sv"
S     30210 17874186  1785235603    83000000  1785235603    64000000 "xcv0jGNcc0k6ohKI9EAMUBYLafCBApyeltOvOqOY" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_aaf_packetizer.sv"
S     17165 17872156  1784735842   665000000  1784735842   665000000 "sYNk64NrJec6inRZIQTz7QVJUJnsUkUtL9wXXjAR" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_aaf_rx_depacketizer.sv"
S     28840 17876159  1785220744   370000000  1785220744   370000000 "ENIlffhx2yEOx9qyw151zv9rNTyJly18hILLUmjV" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_chan_map_capture.sv"
S     18710 17876163  1785139764   215000000  1785139764   215000000 "3JBJ9MgOhECdKUjBOy7aLNoRyPPw4SWmCBSB8FXY" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_chan_map_render.sv"
S      8325 17876550  1785070199   651000000  1785070199   651000000 "DqkpU8ZaNkd7lALqAomPRsaJBB6MLpVTz6KS1oSR" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_i2s_feed_mux.sv"
S     19553 17872173  1784707553   169000000  1784707553   169000000 "3IuLae8MywvgrCxNmXUcFHiluqAZSlHP2DhEQidv" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_i2s_playback.sv"
S      2650 17872174  1784707011    23256160  1784707011    23256160 "ZQKfUgy5Rbpnnocsm2BYA0Lrtsz9ACoxQAtK7Cto" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_media_adv.sv"
S      6311 17876709  1785232868   953000000  1785232868   937000000 "UHbXVBmAaUQRvdhpZ0NlAPH1uCQeFsdfhxqEPuVW" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_pair_blend.sv"
S      8197 17876710  1785234230   610000000  1785234230   601000000 "43JOACzzgAiAL19DmapqeeEVdOA7vorzZ4WYMiYe" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_pair_zero_fill.sv"
S      8566 17872175  1784707011    23256160  1784707011    23256160 "lPRrZw8wsVrkS6r8CApmaCKENEecAMK3WbOmMbVZ" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_pcm_lpf.sv"
S      7185 17876169  1784962729   567000000  1784962729   567000000 "8Fyjowaivvnf71ZTOtVHpAzB6rlByfaNEArfLi3W" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_pcm_route.sv"
S     10277 17876693  1784752375   632000000  1784752375   632000000 "RNeUkcJGxV9outvB0E6ZdQwGlhex3aj2KLAbAi9k" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_tdm_capture.sv"
S     13119 17874017  1785208733   224275522  1785208733   224275522 "wPYJJdzaxG2UCt8gsk7PIhAdlbqcHf4A64FaEZ7b" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_tdm_capture_master.sv"
S     13517 17876172  1784962729   567000000  1784962729   567000000 "iB0UhLEA8nuaM8UkwYxFyXf6xlXDBTXlUIqcYeP7" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_tdm_render.sv"
S      3509 17872176  1784707011    23256160  1784707011    23256160 "FmyAg3B4rBxWOHhYHHWCRAaShXBbBf3NiEzoG4Ft" "../../../configs/generated/endstation_ax7101_8x8/../../../hdl/ieee1722/aaf/KL_tone_gen.sv"
