# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+incdir+../../../configs/generated/endstation_ax7101_1x1_tdm8 --cc --exe --build -j 8 --top-module milan_datapath +incdir+../../../hdl/common +incdir+../../../hdl/common/csr +incdir+../../../hdl/common/eth_event_counter +incdir+../../../hdl/ieee17221/adp +incdir+../../../hdl/ieee8021q/ts +incdir+../../../hdl/ieee8021as/ptp_timestamp +incdir+../../../third_party/verilog-axis/rtl -Wall -Wno-fatal -Werror-USERERROR -Werror-UNDRIVEN -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY -Wno-IMPORTSTAR -Wno-CASEINCOMPLETE -Wno-EOFNEWLINE -Wno-PINMISSING -Wno-SELRANGE -Wno-TIMESCALEMOD -GCLKV_QTICK_CYC_P=4096 -GLDIAG_IVAL_CYC_P=256 -GDIAG_TICK_CYC_P=256 -CFLAGS -std=c++17 -O2 -Wall -Wextra -GGPTP_PLANE_EN_P=0 --Mdir $REVIEWS/74-a197-packet/obj_aclk_base -GTALKER_WIRE_CHANS_P=8 -GAUDIO_IF_SLOTS_P=8 -GAUDIO_IF_MASTER_P=1 -GLOOPBACK_P=1 -GI2SPB_P=0 -GLPF_P=0 ../../../protocol-processor/hdl/acmp/pp_acmp_pkg.sv ../../../protocol-processor/hdl/adp/pp_adp_pkg.sv ../../../protocol-processor/hdl/aecp/ucpu_pkg.sv ../../../protocol-processor/hdl/common/pp_pkg.sv ../../../protocol-processor/hdl/srp/srp_pkg.sv ../../../protocol-processor/hdl/acmp/KL_acmp_nvm_shadow.sv ../../../protocol-processor/hdl/acmp/KL_acmp_talker.sv ../../../protocol-processor/hdl/acmp/KL_pp_acmp_listener.sv ../../../protocol-processor/hdl/adp/KL_adp_engine.sv ../../../protocol-processor/hdl/aecp/KL_aecp_ca_originator.sv ../../../protocol-processor/hdl/aecp/KL_aecp_desc_store.sv ../../../protocol-processor/hdl/aecp/KL_aecp_dyn_state.sv ../../../protocol-processor/hdl/aecp/KL_aecp_engine.sv ../../../protocol-processor/hdl/aecp/KL_aecp_notify.sv ../../../protocol-processor/hdl/aecp/KL_aecp_resp_buf.sv ../../../protocol-processor/hdl/aecp/KL_aecp_ucpu.sv ../../../protocol-processor/hdl/common/KL_pp_prng.sv ../../../protocol-processor/hdl/common/KL_pp_timer_service.sv ../../../protocol-processor/hdl/maap/KL_pp_maap.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_dispatch.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_event_router.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_normalizer.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_nvm_port.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_originator.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_release_merge.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_rx_slots.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_rx_validator.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_scoreboard.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_side_port.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_trace_ring.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_tx_arbiter.sv ../../../protocol-processor/hdl/packet_engine/KL_pp_tx_slots.sv ../../../protocol-processor/hdl/srp/KL_srp_admission.sv ../../../protocol-processor/hdl/srp/KL_srp_decoder.sv ../../../protocol-processor/hdl/srp/KL_srp_domain.sv ../../../protocol-processor/hdl/srp/KL_srp_encoder.sv ../../../protocol-processor/hdl/srp/KL_srp_listener_fsm.sv ../../../protocol-processor/hdl/srp/KL_srp_talker_fsm.sv ../../../protocol-processor/hdl/srp/KL_srp_top.sv ../../../protocol-processor/hdl/srp/KL_srp_vlan.sv ../../../protocol-processor/hdl/top/KL_mrp_strip.sv ../../../protocol-processor/hdl/top/protocol_processor_top.sv ../../../hdl/milan/KL_pp_shadow.sv ../../../hdl/milan/KL_pp_maap_shim.sv ../../../hdl/milan/KL_nvm_backend.sv ../../../gptp-processor/hdl/ucpu/gptp_ucpu_pkg.sv ../../../gptp-processor/hdl/ucpu/KL_gptp_ucpu.sv ../../../gptp-processor/hdl/wire/KL_gptp_rx_parser.sv ../../../gptp-processor/hdl/wire/KL_gptp_tx_slot.sv ../../../gptp-processor/hdl/common/KL_gptp_timer.sv ../../../gptp-processor/hdl/top/KL_gptp_engine.sv ../../../hdl/ieee8021as/gptp_plane/KL_gptp_txticket.sv ../../../hdl/ieee8021as/gptp_plane/KL_gptp_txret.sv ../../../hdl/ieee8021as/gptp_plane/KL_gptp_shadow.sv ../../../hdl/common/ethernet_packet_pkg.sv ../../../hdl/common/axi_stream_if.sv ../../../third_party/verilog-axis/rtl/axis_fifo.v ../../../third_party/verilog-axis/rtl/axis_arb_mux.v ../../../third_party/verilog-axis/rtl/arbiter.v ../../../third_party/verilog-axis/rtl/priority_encoder.v ../../../hdl/ieee8021as/ptp_timestamp/timestamp_counter.sv ../../../hdl/ieee8021as/ptp_timestamp/ptp_csr_sync.sv ../../../hdl/common/cdc_pulse.sv ../../../hdl/common/cdc_handshake.sv ../../../hdl/ieee8021as/ptp_timestamp/KL_ptp_clock_validity.sv ../../../hdl/ieee8021q/filtering/tcam.sv ../../../hdl/ieee8021q/filtering/rx_mac_filter.sv ../../../hdl/common/tx_ifg_gasket.sv ../../../hdl/ieee1722/aaf/KL_pcm_lpf.sv ../../../hdl/ieee1722/aaf/KL_pcm_route.sv ../../../hdl/common/KL_link_guard.sv ../../../hdl/ieee17221/adp/adp_tx_arbiter.sv ../../../hdl/ieee1722/aaf/aaf_talker_i2s.sv ../../../hdl/ieee1722/aaf/KL_aaf_capture_i2s.sv ../../../hdl/ieee1722/aaf/KL_tdm_capture.sv ../../../hdl/ieee1722/aaf/KL_tdm_capture_master.sv ../../../hdl/ieee1722/aaf/KL_pair_blend.sv ../../../hdl/ieee1722/aaf/KL_pair_zero_fill.sv ../../../hdl/ieee1722/aaf/KL_tdm_render.sv ../../../hdl/ieee1722/aaf/KL_tdm_render_master.sv ../../../hdl/ieee1722/aaf/KL_render_setpoint.sv ../../../hdl/ieee1722/aaf/KL_chan_map_render.sv $REVIEWS/74-a197-packet/base_rtl/ieee1722/aaf/KL_chan_map_capture.sv ../../../hdl/ieee1722/aaf/KL_aaf_packetizer.sv ../../../hdl/ieee1722/aaf/KL_aaf_rx_depacketizer.sv ../../../hdl/ieee1722/avtp/avtp_subtype_pkg.sv ../../../hdl/ieee1722/avtp/avtp_stream_parser.sv ../../../hdl/ieee1722/avtp/KL_stream_table.sv ../../../hdl/ieee1722/avtp/KL_avtp_rx_monitor.sv ../../../hdl/ieee1722/avtp/KL_avtp_rx_monitor_ctx.sv ../../../hdl/ieee1722/avtp/KL_media_clock_restart.sv ../../../hdl/ieee1722/avtp/KL_talker_diag_ctx.sv ../../../hdl/ieee1722/crf/KL_crf_rx.sv ../../../hdl/ieee1722/crf/KL_crf_tx.sv ../../../hdl/ieee1722/crf/KL_mmcm_drp_servo.sv ../../../hdl/ieee1722/crf/KL_media_nco.sv $REVIEWS/74-a197-packet/base_rtl/ieee1722/crf/KL_media_grid_align.sv ../../../hdl/ieee1722/maap/KL_maap.sv ../../../hdl/ieee1722/aaf/KL_i2s_playback.sv ../../../hdl/ieee1722/aaf/KL_i2s_feed_mux.sv ../../../hdl/ieee1722/aaf/KL_tone_gen.sv ../../../hdl/ieee1722/aaf/KL_aaf_latency_taps.sv ../../../hdl/ieee1722/aaf/KL_aaf_latency_tap_bank.sv ../../../hdl/ieee1722/aaf/KL_media_adv.sv ../../../hdl/common/cdc_pair_fifo.sv ../../../hdl/common/eth_event_counter/ethernet_events.sv ../../../hdl/common/eth_event_counter/event_counter.sv ../../../hdl/common/csr/milan_csr.sv ../../../hdl/milan/milan_datapath.sv sim_aclk.cpp -o Vmilan_dp_aclk"
S      4471 22719953  1790163635   488163090  1790163635   488163090 "DNVPEwPlIaeoPw5tsP2vviwU2yoid64DLTM8Nv18" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../gptp-processor/hdl/common/KL_gptp_timer.sv"
S     41376 22719955  1790163635   488163090  1790163635   488163090 "24AXSpt2dso4tztu6QRah7AKPNkfeMuqAe19awb3" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../gptp-processor/hdl/top/KL_gptp_engine.sv"
S     26775 22719959  1790163635   488163090  1790163635   488163090 "Ak2fBQSraPJKd6oIxAfzuY8AFbyX4R1BOWm7PXnf" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../gptp-processor/hdl/ucpu/KL_gptp_ucpu.sv"
S      6602 22719960  1790163635   488778544  1790163635   488778544 "AeQ0MtjRIaJ7FVRNjjPj2PhfoFQyOZ57ddXmxBJd" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../gptp-processor/hdl/ucpu/gptp_ucpu_pkg.sv"
S     29553 22719962  1790163635   488778544  1790163635   488778544 "AO0KLQkBORqvyWYRSIqRkZ4BLThbXJbSCweZUI5N" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../gptp-processor/hdl/wire/KL_gptp_rx_parser.sv"
S      4754 22719963  1790163635   488988688  1790163635   488988688 "9dHb9qyvphl9ev14MPkgsMMk8GKHON6rxaASA8p9" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../gptp-processor/hdl/wire/KL_gptp_tx_slot.sv"
S     15700 22718971  1790163635   237533428  1790163635   237533428 "hccWBbAQASvs6cEegdNwTEs6rqk1xQ6fmiczII2n" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/KL_link_guard.sv"
S      1845 22718973  1790163635   237627849  1790163635   237627849 "83hAAGkKYYJXKviBexBhnXuKu3IVzVHMjOQBl3DZ" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/axi_stream_if.sv"
S      3435 22718975  1790163635   237627849  1790163635   237627849 "BHutkALBUHeYzpYXB3AEEAFj7beG5LE3HSIZoUYJ" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/cdc_handshake.sv"
S      3929 22718976  1790163635   237627849  1790163635   237627849 "1sBD324smeAMtd1alZXEWTURM5aCKeStf2JGgkxh" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/cdc_pair_fifo.sv"
S      1814 22718977  1790163635   237627849  1790163635   237627849 "q8vrWcF1tBvI3lVVR0FGv7TkJtCGxLaPkVwUjpxn" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/cdc_pulse.sv"
S    189424 22718984  1790163635   238000000  1790163635   238000000 "QgtIZocmApgTPAkfiCVssR1q6Tb3qtPGGoyTzxNy" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/csr/milan_csr.sv"
S      4488 22718993  1790163635   238842300  1790163635   238842300 "57h8BdwDGYHbG9HOASdhqMBDolmIVf28AOLH0bqq" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/eth_event_counter/ethernet_events.sv"
S      2078 22718995  1790163635   238842300  1790163635   238842300 "VkknuiFhzPRFpjumCvIU400tTsAGioCDPdgKx58I" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/eth_event_counter/event_counter.sv"
S     17691 22718996  1790163635   239000000  1790163635   239000000 "kcgvFpavfkZRje7HJHxoPNE6jcSCBJVAPwd1VJ3G" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/ethernet_packet_pkg.sv"
S      3304 22719000  1790163635   239000000  1790163635   239000000 "wgOMVdIKAbIsHoxxoiOKDNtDDbKlOj6gG2YKiyyV" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/common/tx_ifg_gasket.sv"
S      5827 22719003  1790163635   239477402  1790163635   239477402 "iTEAnOfQbBatKjnXznBp2aqAe3T7A175tUp2ctgE" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_aaf_capture_i2s.sv"
S     10610 22719004  1790163635   239551344  1790163635   239551344 "WqdXGifO6F9q4sOctYMyiGtscGPO2lAsIzr3sEMG" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_aaf_latency_tap_bank.sv"
S     14760 22719005  1790163635   239551344  1790163635   239551344 "L7LstCmxEl02j2HdNsExMC2hNrA0FgM0bprAhKlE" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_aaf_latency_taps.sv"
S     34870 22719006  1790163635   239551344  1790163635   239551344 "BfWMqR17DkFY5ow3ysecnGXciotAPfkUGeFQ3jqd" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_aaf_packetizer.sv"
S     17039 22719007  1790163635   239551344  1790163635   239551344 "CohQVBRqBOla3Tu4uAKKqA5B5sH0R84ACBb5I1YL" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_aaf_rx_depacketizer.sv"
S     16274 22719011  1790163635   240000000  1790163635   240000000 "1kXesEyNVVTwE6QALea3pLLho1OOZc3g3aclouOS" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_chan_map_render.sv"
S      7687 22719012  1790163635   240000000  1790163635   240000000 "chzgyXRmjQYtXWsJlFTiIY6oWARRX7NJluThwRpX" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_i2s_feed_mux.sv"
S     23259 22719013  1790163635   240000000  1790163635   240000000 "95sf8QVFwqGOavhjetMf9QzODhZU8vsGMFUHr8MB" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_i2s_playback.sv"
S      2650 22719015  1790163635   240000000  1790163635   240000000 "ZQKfUgy5Rbpnnocsm2BYA0Lrtsz9ACoxQAtK7Cto" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_media_adv.sv"
S      6248 22719016  1790163635   240000000  1790163635   240000000 "exCrCL4nIpcGdOuVnXtl1g8ycVPmDgynL21NAYGx" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_pair_blend.sv"
S      9356 22719017  1790163635   240000000  1790163635   240000000 "OguK3vA7k3PWZCbYjMScCYklgAcCAnanB3jgMFER" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_pair_zero_fill.sv"
S      8553 22719018  1790163635   240000000  1790163635   240000000 "3hSO6i0uKYy36taF4TPuvXRexfcZLOQYd8rN6bLN" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_pcm_lpf.sv"
S      4018 22719019  1790163635   240000000  1790163635   240000000 "aWl5swdYgAKTgll080f8NhGVFd1sc6pl72OkzTRx" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_pcm_route.sv"
S     36292 22719020  1790163635   240000000  1790163635   240000000 "AyD14yAWu9x74ENQiQzNWs9l5Pv2FQ3QFRb0y7Zi" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_render_setpoint.sv"
S     10281 22719021  1790163635   240000000  1790163635   240000000 "7Ad1M3Kf4H9g301Ad3zkAnS7iT0D4qH1MJCOQOuJ" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_tdm_capture.sv"
S     21492 22719022  1790163635   240000000  1790163635   240000000 "tKS390h0mRU7ZFU9NuNAEcArC9vEfL0MQKftRX6C" "../../../configs/generated/endstation_ax7101_1x1_tdm8/../../../hdl/ieee1722/aaf/KL_tdm_capture_master.sv"
